ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [497 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7912 kB in 4min 51s (27.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-14 08:10:16--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-14 08:10:17--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 54.251.140.56
Connecting to codeload.github.com (codeload.github.com)|54.251.140.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  346K
    50K .......... .......... .......... .......... ..........  686K
   100K .......... .......... .......... .......... .......... 24.7M
   150K .......... .......... .......... .......... ..........  722K
   200K .......... .........                                   42.0M=0.3s

2019-06-14 08:10:18 (759 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
             int_quo      1.287 s -       1.000 times in 1.287226s (1.29s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.358 s -       1.000 times in 0.357969s (357.97ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       1.119 s -       1.000 times in 1.118895s (1.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          2.359 s -       1.000 times in 2.359414s (2.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        2.068 s -       1.000 times in 2.068152s (2.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.124 s -       1.000 times in 1.124420s (1.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            5.417 s -       1.000 times in 5.416588s (5.42s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             5.015 s -       1.000 times in 5.014737s (5.01s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.891 s -       1.000 times in 1.890819s (1.89s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      2.980 s -       1.000 times in 2.980444s (2.98s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.468 s -       1.000 times in 1.467603s (1.47s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          1.172 s -       1.000 times in 1.171611s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.231 s -       1.000 times in 1.230930s (1.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.555 s -       1.000 times in 0.554646s (554.65ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.108 s -       1.000 times in 0.108252s (108.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.318 s -       1.000 times in 0.318026s (318.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.508 s -       1.000 times in 0.507745s (507.75ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  0.996 s -       1.000 times in 0.996143s (996.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.060 s -      30.000 times in 1.060099s (35.34ms/i)
 (1..1_000_000).last(1000)      1.061 s -      30.000 times in 1.060723s (35.36ms/i)
(1..1_000_000).last(10000)      1.067 s -      30.000 times in 1.066726s (35.56ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      3.111 s -      84.000 times in 3.111423s (37.04ms/i)
 (1..1_000_000).last(1000)      3.109 s -      84.000 times in 3.109412s (37.02ms/i)
(1..1_000_000).last(10000)      3.111 s -      84.000 times in 3.111112s (37.04ms/i)

Comparison:
 (1..1_000_000).last(1000):         3.1 s 
(1..1_000_000).last(10000):         3.1 s - 1.00x  slower
  (1..1_000_000).last(100):         3.1 s - 1.00x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.530 s -       1.000 times in 1.530028s (1.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         48.440 s -       1.000 times in 48.440453s (48.44s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        1.056 s -       1.000 times in 1.056262s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.496 s -       1.000 times in 0.495814s (495.81ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.908 s -       1.000 times in 0.908188s (908.19ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           6.089 s -       1.000 times in 6.088721s (6.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.516 s -       1.000 times in 4.516304s (4.52s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.164 s -       1.000 times in 0.164333s (164.33ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.284 s -       1.000 times in 0.284356s (284.36ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.805 s -       1.000 times in 0.805083s (805.08ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.038 s -       1.000 times in 2.038396s (2.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.338 s -       1.000 times in 1.337534s (1.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.539 s -       1.000 times in 0.539202s (539.20ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.386 s -       1.000 times in 2.385819s (2.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.563 s -       1.000 times in 0.563127s (563.13ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.050 s -       1.000 times in 3.049827s (3.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.325 s -       1.000 times in 1.324884s (1.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.158 s -       1.000 times in 1.157518s (1.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.369 s -       1.000 times in 2.368542s (2.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.402 s -       1.000 times in 2.401992s (2.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.760 s -       1.000 times in 0.760126s (760.13ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.694 s -       1.000 times in 1.694141s (1.69s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.053 s -       1.000 times in 1.053196s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.580 s -       1.000 times in 0.579618s (579.62ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.588 s -       1.000 times in 1.587691s (1.59s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.526 s -       1.000 times in 0.526477s (526.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.808 s -       1.000 times in 1.808424s (1.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.047 s -      1.218M times in 1.046539s (859.40ns/i)
       capitalize-10             1.033 s -    204.666k times in 1.033498s (5.05μs/i)
      capitalize-100             1.011 s -     21.160k times in 1.010513s (47.76μs/i)
     capitalize-1000             1.007 s -      2.140k times in 1.007168s (470.64μs/i)
Calculating -------------------------------------
        capitalize-1             2.919 s -      3.491M times in 2.918573s (836.07ns/i)
       capitalize-10             2.985 s -    594.097k times in 2.985296s (5.02μs/i)
      capitalize-100             2.917 s -     62.819k times in 2.917435s (46.44μs/i)
     capitalize-1000             2.978 s -      6.374k times in 2.977694s (467.16μs/i)

Comparison:
      capitalize-100:         2.9 s 
        capitalize-1:         2.9 s - 1.00x  slower
     capitalize-1000:         3.0 s - 1.02x  slower
       capitalize-10:         3.0 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.008 s -      4.618M times in 1.008372s (218.37ns/i, 545clocks/i)
         downcase-10           1.022 s -      1.989M times in 1.022326s (513.92ns/i)
        downcase-100           1.004 s -    280.786k times in 1.004426s (3.58μs/i)
       downcase-1000           1.001 s -     25.894k times in 1.001367s (38.67μs/i)
Calculating -------------------------------------
          downcase-1           2.522 s -     13.738M times in 2.522479s (183.61ns/i, 459clocks/i)
         downcase-10           2.796 s -      5.838M times in 2.795999s (478.97ns/i)
        downcase-100           3.001 s -    838.645k times in 3.001327s (3.58μs/i)
       downcase-1000           2.972 s -     77.575k times in 2.971540s (38.31μs/i)

Comparison:
          downcase-1:         2.5 s 
         downcase-10:         2.8 s - 1.11x  slower
       downcase-1000:         3.0 s - 1.18x  slower
        downcase-100:         3.0 s - 1.19x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.057 s -       1.000 times in 1.056590s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.260 s -       1.000 times in 0.259989s (259.99ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.169 s -       1.000 times in 0.168564s (168.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.044 s -    148.698k times in 1.044075s (7.02μs/i)
         to_chars-10        1.095 s -     24.860k times in 1.095495s (44.07μs/i)
        to_chars-100        1.007 s -      2.380k times in 1.006717s (422.99μs/i)
       to_chars-1000        1.088 s -     253.000 times in 1.088473s (4.30ms/i)
Calculating -------------------------------------
          to_chars-1        3.041 s -    427.262k times in 3.040565s (7.12μs/i)
         to_chars-10        3.002 s -     68.078k times in 3.001924s (44.10μs/i)
        to_chars-100        2.996 s -      7.092k times in 2.996187s (422.47μs/i)
       to_chars-1000        2.871 s -     697.000 times in 2.871311s (4.12ms/i)

Comparison:
       to_chars-1000:         2.9 s 
        to_chars-100:         3.0 s - 1.04x  slower
         to_chars-10:         3.0 s - 1.05x  slower
          to_chars-1:         3.0 s - 1.06x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.033 s -      1.210M times in 1.033077s (853.79ns/i)
         swapcase-10           1.025 s -    206.602k times in 1.024891s (4.96μs/i)
        swapcase-100           1.083 s -     23.540k times in 1.083427s (46.02μs/i)
       swapcase-1000           1.009 s -      2.170k times in 1.008777s (464.87μs/i)
Calculating -------------------------------------
          swapcase-1           2.901 s -      3.514M times in 2.900833s (825.57ns/i)
         swapcase-10           2.981 s -    604.753k times in 2.981164s (4.93μs/i)
        swapcase-100           2.985 s -     65.182k times in 2.984529s (45.79μs/i)
       swapcase-1000           2.967 s -      6.453k times in 2.967374s (459.84μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.02x  slower
         swapcase-10:         3.0 s - 1.03x  slower
        swapcase-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.023 s -      4.331M times in 1.022871s (236.18ns/i, 590clocks/i)
           upcase-10         1.025 s -      1.406M times in 1.025468s (729.35ns/i)
          upcase-100         1.026 s -    166.177k times in 1.026062s (6.17μs/i)
         upcase-1000         1.022 s -     16.071k times in 1.021502s (63.56μs/i)
Calculating -------------------------------------
            upcase-1         2.554 s -     12.702M times in 2.554072s (201.07ns/i, 502clocks/i)
           upcase-10         2.960 s -      4.113M times in 2.960369s (719.71ns/i)
          upcase-100         2.981 s -    485.868k times in 2.981426s (6.14μs/i)
         upcase-1000         2.982 s -     47.198k times in 2.981604s (63.17μs/i)

Comparison:
            upcase-1:         2.6 s 
           upcase-10:         3.0 s - 1.16x  slower
          upcase-100:         3.0 s - 1.17x  slower
         upcase-1000:         3.0 s - 1.17x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.031 s -    139.095k times in 1.030540s (7.41μs/i)
                                     Time.strptime("1", "%s")         1.035 s -    969.836k times in 1.035393s (1.07μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.006 s -    142.710k times in 1.005838s (7.05μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.066 s -    315.132k times in 1.066128s (3.38μs/i)
                                Time.strptime("1.5", "%s.%N")         1.021 s -    705.237k times in 1.021054s (1.45μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.035 s -    429.696k times in 1.035159s (2.41μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.059 s -    113.278k times in 1.058886s (9.35μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.005 s -    170.423k times in 1.004918s (5.90μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.075 s -     66.704k times in 1.074521s (16.11μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.061 s -     65.351k times in 1.060556s (16.23μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.012 s -    404.918k times in 3.012472s (7.44μs/i)
                                     Time.strptime("1", "%s")         3.128 s -      2.810M times in 3.128226s (1.11μs/i)
                            Time.strptime("0 +0100", "%s %z")         2.685 s -    425.645k times in 2.685225s (6.31μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.076 s -    886.756k times in 3.075517s (3.47μs/i)
                                Time.strptime("1.5", "%s.%N")         3.113 s -      2.072M times in 3.113114s (1.50μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.993 s -      1.245M times in 2.992602s (2.40μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.019 s -    320.935k times in 3.018786s (9.41μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.955 s -    508.767k times in 2.954659s (5.81μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.999 s -    186.233k times in 2.998641s (16.10μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.995 s -    184.858k times in 2.995028s (16.20μs/i)

Comparison:
                            Time.strptime("0 +0100", "%s %z"):         2.7 s 
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.0 s - 1.10x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s - 1.11x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.12x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.0 s - 1.12x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.0 s - 1.12x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.0 s - 1.12x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.1 s - 1.15x  slower
                                Time.strptime("1.5", "%s.%N"):         3.1 s - 1.16x  slower
                                     Time.strptime("1", "%s"):         3.1 s - 1.16x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.434 s -       1.000 times in 1.434255s (1.43s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.716 s -     30.000M times in 0.716037s (23.87ns/i, 59clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.883 s -     30.000M times in 0.883406s (29.45ns/i, 73clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.289 s -     30.000M times in 1.288520s (42.95ns/i, 107clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.228 s -     30.000M times in 1.227556s (40.92ns/i, 102clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.141 s -     30.000M times in 2.140659s (71.36ns/i, 178clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.563 s -     30.000M times in 2.562518s (85.42ns/i, 213clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.834 s -     30.000M times in 1.833595s (61.12ns/i, 152clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
